"filename", "language", "JSON", "JavaScript", "CSS", "PHP", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\README.md", "Markdown", 0, 0, 0, 0, 0, 45, 0, 22, 67
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Console\Commands\ScrapMaterialIcons.php", "PHP", 0, 0, 0, 33, 0, 0, 4, 13, 50
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Console\Kernel.php", "PHP", 0, 0, 0, 17, 0, 0, 6, 6, 29
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Exceptions\Handler.php", "PHP", 0, 0, 0, 71, 0, 0, 23, 11, 105
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\ApiController.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\AuthController.php", "PHP", 0, 0, 0, 27, 0, 0, 2, 9, 38
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\CardsPlace\CardsPlaceController.php", "PHP", 0, 0, 0, 66, 0, 0, 12, 20, 98
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Controller.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 4, 13
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\FinalProduct\FinalProductController.php", "PHP", 0, 0, 0, 91, 0, 0, 13, 28, 132
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Icons\IconsController.php", "PHP", 0, 0, 0, 35, 0, 0, 1, 11, 47
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Images\ImagesController.php", "PHP", 0, 0, 0, 16, 0, 0, 0, 4, 20
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\PlaceChoices\PlaceChoicesController.php", "PHP", 0, 0, 0, 84, 0, 0, 14, 31, 129
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\ProductsCard\ProductsCardController.php", "PHP", 0, 0, 0, 99, 0, 0, 24, 35, 158
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\RulesCnd\RulesCndController.php", "PHP", 0, 0, 0, 80, 0, 0, 17, 17, 114
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Rules\RulesController.php", "PHP", 0, 0, 0, 46, 0, 0, 9, 9, 64
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Controllers\Rules\RulesItemController.php", "PHP", 0, 0, 0, 31, 0, 0, 7, 4, 42
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Kernel.php", "PHP", 0, 0, 0, 42, 0, 0, 21, 7, 70
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 0, 11, 0, 0, 3, 4, 18
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 0, 8, 0, 0, 6, 4, 18
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\LogHttpRequest.php", "PHP", 0, 0, 0, 20, 0, 0, 5, 6, 31
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 0, 8, 0, 0, 6, 4, 18
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 0, 20, 0, 0, 5, 6, 31
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 0, 11, 0, 0, 5, 4, 20
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 0, 12, 0, 0, 5, 4, 21
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 0, 14, 0, 0, 10, 5, 29
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 0, 8, 0, 0, 11, 4, 23
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 0, 8, 0, 0, 6, 4, 18
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\CardsPlace.php", "PHP", 0, 0, 0, 16, 0, 0, 0, 7, 23
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\FinalProduct.php", "PHP", 0, 0, 0, 18, 0, 0, 0, 8, 26
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\PlaceChoices.php", "PHP", 0, 0, 0, 13, 0, 0, 0, 8, 21
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\ProductsCard.php", "PHP", 0, 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\Rules.php", "PHP", 0, 0, 0, 16, 0, 0, 0, 6, 22
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\Rulescnd.php", "PHP", 0, 0, 0, 18, 0, 0, 0, 6, 24
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Models\User.php", "PHP", 0, 0, 0, 21, 0, 0, 15, 7, 43
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 0, 12, 0, 0, 8, 5, 25
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 0, 11, 0, 0, 11, 5, 27
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 0, 12, 0, 0, 3, 5, 20
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 0, 21, 0, 0, 12, 6, 39
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 0, 24, 0, 0, 10, 7, 41
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Service\DeleteRulesService.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 6, 45
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Traits\ApiResponser.php", "PHP", 0, 0, 0, 23, 0, 0, 0, 8, 31
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\bootstrap\app.php", "PHP", 0, 0, 0, 17, 0, 0, 30, 9, 56
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\composer.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\composer.lock", "JSON", 9222, 0, 0, 0, 0, 0, 0, 1, 9223
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\app.php", "PHP", 0, 0, 0, 27, 0, 0, 131, 31, 189
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\auth.php", "PHP", 0, 0, 0, 32, 0, 0, 74, 14, 120
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\broadcasting.php", "PHP", 0, 0, 0, 36, 0, 0, 23, 13, 72
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\cache.php", "PHP", 0, 0, 0, 59, 0, 0, 34, 19, 112
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\cors.php", "PHP", 0, 0, 0, 3, 0, 0, 29, 3, 35
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\database.php", "PHP", 0, 0, 0, 83, 0, 0, 47, 22, 152
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\filesystems.php", "PHP", 0, 0, 0, 32, 0, 0, 32, 13, 77
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\hashing.php", "PHP", 0, 0, 0, 12, 0, 0, 32, 9, 53
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\logging.php", "PHP", 0, 0, 0, 79, 0, 0, 34, 19, 132
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\mail.php", "PHP", 0, 0, 0, 54, 0, 0, 53, 19, 126
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\queue.php", "PHP", 0, 0, 0, 51, 0, 0, 42, 17, 110
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\sanctum.php", "PHP", 0, 0, 0, 15, 0, 0, 41, 12, 68
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\services.php", "PHP", 0, 0, 0, 17, 0, 0, 11, 7, 35
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\session.php", "PHP", 0, 0, 0, 22, 0, 0, 147, 33, 202
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\view.php", "PHP", 0, 0, 0, 10, 0, 0, 20, 7, 37
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\CardsPlaceFactory.php", "PHP", 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\FinalProductFactory.php", "PHP", 0, 0, 0, 18, 0, 0, 0, 5, 23
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\PlaceChoicesFactory.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\ProductsCardFactory.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\UserFactory.php", "PHP", 0, 0, 0, 21, 0, 0, 11, 5, 37
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 0, 21, 0, 0, 6, 4, 31
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 0, 19, 0, 0, 6, 4, 29
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 0, 23, 0, 0, 6, 4, 33
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 0, 24, 0, 0, 6, 4, 34
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170526_create_final_products_table.php", "PHP", 0, 0, 0, 21, 0, 0, 6, 4, 31
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170605_create_products_cards_table.php", "PHP", 0, 0, 0, 23, 0, 0, 7, 6, 36
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170618_create_cards_places_table.php", "PHP", 0, 0, 0, 21, 0, 0, 7, 6, 34
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170629_create_place_choices_table.php", "PHP", 0, 0, 0, 22, 0, 0, 7, 5, 34
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_11_03_131059_create_rules_table.php", "PHP", 0, 0, 0, 20, 0, 0, 6, 4, 30
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_11_03_141506_create_rulescnds_table.php", "PHP", 0, 0, 0, 23, 0, 0, 7, 5, 35
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 0, 19, 0, 0, 4, 4, 27
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\package.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\phpunit.xml", "XML", 0, 0, 0, 0, 29, 0, 2, 1, 32
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\public\index.php", "PHP", 0, 0, 0, 14, 0, 0, 30, 12, 56
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\js\app.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\js\bootstrap.js", "JavaScript", 0, 3, 0, 0, 0, 0, 23, 7, 33
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\views\welcome.blade.php", "PHP", 0, 0, 0, 118, 0, 0, 0, 23, 141
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\api.php", "PHP", 0, 0, 0, 22, 0, 0, 11, 12, 45
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\channels.php", "PHP", 0, 0, 0, 5, 0, 0, 10, 4, 19
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\console.php", "PHP", 0, 0, 0, 6, 0, 0, 10, 4, 20
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\web.php", "PHP", 0, 0, 0, 5, 0, 0, 10, 4, 19
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\CreatesApplication.php", "PHP", 0, 0, 0, 13, 0, 0, 3, 6, 22
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\Feature\ExampleTest.php", "PHP", 0, 0, 0, 11, 0, 0, 4, 5, 20
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\TestCase.php", "PHP", 0, 0, 0, 7, 0, 0, 0, 4, 11
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\Unit\ExampleTest.php", "PHP", 0, 0, 0, 10, 0, 0, 3, 4, 17
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 0, 1, 0, 0, 0, 2, 0, 3
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User1\Desktop\Configurator_Backend_Laravel\vite.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 9303, 20, 1, 2238, 29, 45, 1241, 786, 13663